S_BATTINGMILESTONE,S_BATTINGMILESTONE,S_BATTINGMILESTONEDESC,S_BATTINGMILESTONEDESC,S_EMOTIONPLAYERNAME,S_EMOTIONPLAYERNAME,S_EMOTIONALASPECTS,S_EMOTIONALASPECTS
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
,,,,None,None:None,,
